filename,width,height,class,xmin,ymin,xmax,ymax
1569398043468.png,500,300,totoro,90,220,336,480
1569398043468.png,500,300,nekobus,328,359,459,480
1569400185744.png,500,300,totoro,185,216,458,462
1569400192131.png,500,300,totoro,29,204,322,466
1569400917563.png,500,300,totoro,264,225,474,467
1569404476961.png,500,300,totoro,0,227,124,433
1569404476961.png,500,300,nekobus,213,356,388,476
1569404487930.png,500,300,totoro,222,218,490,473
1569404498638.png,500,300,totoro,72,251,251,411
1569404498638.png,500,300,nekobus,286,353,448,461
1569404548585.png,500,300,totoro,362,213,602,472
1569404568925.png,500,300,totoro,92,223,347,474
1569404586373.png,500,300,nekobus,166,339,327,437
1569404586373.png,500,300,totoro,381,145,640,480
1569404593781.png,500,300,totoro,154,219,445,472
1569404593781.png,500,300,nekobus,0,332,96,418
1569404598880.png,500,300,nekobus,213,337,323,401
1569404598880.png,500,300,totoro,375,234,634,461
1569404643130.png,500,300,totoro,197,233,423,439
1569404643130.png,500,300,nekobus,149,332,242,393
1569404660126.png,500,300,totoro,235,216,507,480
1569404685160.png,500,300,nekobus,105,353,312,469
1569404710921.png,500,300,totoro,221,225,484,473
1569404730117.png,500,300,nekobus,208,348,364,443
1569404889287.png,500,300,totoro,113,210,432,480
1569404900521.png,500,300,totoro,237,222,465,462
1569404949628.png,500,300,totoro,246,219,443,478
1569404972837.png,500,300,totoro,244,221,438,480
1569404982415.png,500,300,totoro,131,220,374,459
1569404994498.png,500,300,totoro,150,214,389,480
1569405011043.png,500,300,totoro,189,216,405,464
1569405016944.png,500,300,totoro,298,217,598,468
1569405025327.png,500,300,totoro,300,215,552,480
1569405043681.png,500,300,totoro,128,218,394,464
1569405105666.png,500,300,totoro,171,221,435,470
1569405114376.png,500,300,totoro,37,202,269,478
1569405122196.png,500,300,totoro,227,225,483,444
1569405128407.png,500,300,totoro,365,242,595,420
1569405135855.png,500,300,totoro,215,221,469,442
1569405159826.png,500,300,totoro,209,213,508,468
1569405194850.png,500,300,totoro,206,206,506,470
1569405207165.png,500,300,totoro,92,206,383,462
1569405214631.png,500,300,totoro,66,209,330,480
1569405218693.png,500,300,totoro,17,204,332,479
1569405226372.png,500,300,totoro,37,209,303,480
1569405230011.png,500,300,totoro,48,207,289,480
1569405239440.png,500,300,totoro,202,231,432,455
1569405242300.png,500,300,totoro,203,225,439,455
1569405254450.png,500,300,totoro,173,207,454,480
1569405264655.png,500,300,totoro,87,199,376,480
1569405269682.png,500,300,totoro,318,219,550,475
1569405343853.png,500,300,totoro,143,222,407,479
1569405378260.png,500,300,totoro,239,230,488,446
1569405383401.png,500,300,totoro,122,212,345,480
1569405390860.png,500,300,totoro,93,231,308,451
1569405404922.png,500,300,totoro,175,238,371,450
1569405420623.png,500,300,totoro,320,223,569,455
1569580170611.png,500,300,totoro,93,230,302,444
1569580206655.png,500,300,nekobus,215,340,409,453
1569580217045.png,500,300,nekobus,275,348,478,452
1569580248169.png,500,300,nekobus,74,353,238,480
1569580279423.png,500,300,nekobus,212,341,350,450
1569580293409.png,500,300,nekobus,266,342,465,450
1569580310723.png,500,300,nekobus,186,348,402,467
1569580330646.png,500,300,nekobus,282,342,467,433
1569580365083.png,500,300,nekobus,298,349,483,457
1569580384363.png,500,300,nekobus,111,349,307,445
1569580405843.png,500,300,nekobus,89,353,226,480
1569580417741.png,500,300,nekobus,227,335,325,426
1569580428532.png,500,300,nekobus,183,340,305,441
1569580440054.png,500,300,nekobus,208,346,397,459
1569580452675.png,500,300,nekobus,212,334,385,427
1569580488237.png,500,300,nekobus,181,353,380,468
1569580511644.png,500,300,nekobus,232,350,340,435
1569580525961.png,500,300,nekobus,132,349,294,457
1569580536920.png,500,300,totoro,202,263,330,388
1569580543742.png,500,300,totoro,97,228,318,455
1569580554208.png,500,300,totoro,211,254,350,404
1569580563974.png,500,300,totoro,170,226,435,463
1569580576575.png,500,300,totoro,149,242,379,432
1569580594074.png,500,300,totoro,228,236,479,451
1569580607025.png,500,300,totoro,192,237,430,444
1569580631174.png,500,300,totoro,208,233,420,439
1569580631174.png,500,300,totoro,208,235,414,440
1569580646754.png,500,300,totoro,84,231,359,466
1569580671939.png,500,300,totoro,201,238,419,451
1569580725376.png,500,300,totoro,136,222,424,472
1569580741242.png,500,300,totoro,168,212,417,479
1569580757791.png,500,300,nekobus,62,353,273,464
1569580767232.png,500,300,totoro,222,254,370,420
1569580790298.png,500,300,totoro,189,224,442,461
1569580809903.png,500,300,totoro,137,235,381,447
1569580822016.png,500,300,totoro,270,245,448,443
1569580849754.png,500,300,totoro,274,225,485,459
1569580867304.png,500,300,totoro,352,235,563,456
1569580904710.png,500,300,nekobus,388,349,521,475
1569580924234.png,500,300,nekobus,203,343,368,451
1569580935445.png,500,300,totoro,194,238,354,430
1569580942020.png,500,300,totoro,168,239,369,470
1569580955234.png,500,300,totoro,172,242,378,450
1569580973392.png,500,300,totoro,348,254,511,413
1569581007014.png,500,300,totoro,212,216,423,465
1569581016033.png,500,300,totoro,143,234,353,454
1569581028555.png,500,300,totoro,272,222,549,459
1569581061154.png,500,300,totoro,95,244,326,444
1569581076180.png,500,300,nekobus,119,350,301,447
1569581102850.png,500,300,totoro,25,246,216,421
1569581102850.png,500,300,nekobus,440,334,538,410
1569581107533.png,500,300,totoro,331,246,524,428
1569581112594.png,500,300,totoro,51,231,298,452
1569581121053.png,500,300,nekobus,278,350,456,456
1569581149804.png,500,300,nekobus,208,359,361,463
1569581162014.png,500,300,nekobus,211,342,378,431
1569581172543.png,500,300,totoro,265,244,444,420
1569581183603.png,500,300,nekobus,128,339,277,447
1569581199423.png,500,300,totoro,17,230,244,452
1569581199423.png,500,300,nekobus,329,354,452,444
1569581210658.png,500,300,nekobus,157,351,306,466
1569581218964.png,500,300,totoro,187,234,364,430
1569581236698.png,500,300,totoro,175,215,434,459
1569581243446.png,500,300,totoro,300,206,581,471
1569581253034.png,500,300,nekobus,263,356,413,459
1569581260842.png,500,300,nekobus,165,340,314,455
1569581269064.png,500,300,nekobus,362,341,457,432
1569581280103.png,500,300,nekobus,239,353,379,463
1569581288274.png,500,300,totoro,368,226,615,449
1569581295624.png,500,300,totoro,228,254,374,400
1569581300134.png,500,300,totoro,206,203,472,479
1569581321294.png,500,300,totoro,195,220,450,465
1569581344784.png,500,300,totoro,227,240,377,428
1569581356903.png,500,300,totoro,240,240,465,437
1569581368431.png,500,300,totoro,241,243,423,439
1569733382934.png,500,300,totoro,252,226,498,476
1569733415040.png,500,300,totoro,0,110,582,480
1569733423295.png,500,300,totoro,160,214,486,480
1569733457079.png,500,300,totoro,78,215,360,480
1569733509917.png,500,300,totoro,262,228,470,461
1569733551846.png,500,300,totoro,121,214,363,478
1569733583682.png,500,300,totoro,266,228,498,464
1569733592477.png,500,300,totoro,172,266,300,384
1569733592477.png,500,300,nekobus,340,349,481,426
1569733605546.png,500,300,totoro,228,229,487,464
1569733642567.png,500,300,totoro,161,240,366,428
1569733667599.png,500,300,totoro,271,237,482,473
1569733667599.png,500,300,nekobus,445,354,530,428
1569733691388.png,500,300,totoro,228,232,464,469
1569733708076.png,500,300,nekobus,296,350,436,430
1569733745887.png,500,300,nekobus,398,341,497,413
1569733745887.png,500,300,totoro,272,280,329,347
1569733756752.png,500,300,nekobus,44,351,198,470
1569733775670.png,500,300,nekobus,82,345,226,433
1569733775670.png,500,300,totoro,163,271,245,353
1569733798457.png,500,300,nekobus,317,350,427,448
